Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Kidney Stones,flank_pain,fever,dysuria,chills,abdominal_pain,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,dysuria,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,vomiting,hematuria,,,,,,,,,,,,
Malaria,fever,chills,confusion,vomiting,headache,,,,,,,,,,,,
Malaria,fever,confusion,chills,fatigue,vomiting,,,,,,,,,,,,
Malaria,chills,fever,nausea,headache,muscle_pain,,,,,,,,,,,,
Malaria,fever,chills,confusion,fatigue,sweating,,,,,,,,,,,,
Malaria,confusion,fever,nausea,chills,headache,,,,,,,,,,,,
Malaria,fever,chills,headache,fatigue,vomiting,,,,,,,,,,,,
Malaria,chills,fever,confusion,muscle_pain,sweating,,,,,,,,,,,,
Malaria,fever,vomiting,chills,headache,fatigue,,,,,,,,,,,,
Malaria,confusion,fever,chills,vomiting,muscle_pain,,,,,,,,,,,,
Malaria,fever,chills,fatigue,headache,sweating,,,,,,,,,,,,
Malaria,chills,fever,vomiting,confusion,fatigue,,,,,,,,,,,,
Malaria,fever,confusion,chills,headache,muscle_pain,,,,,,,,,,,,
Malaria,chills,fever,fatigue,vomiting,sweating,,,,,,,,,,,,
Malaria,fever,chills,confusion,headache,fatigue,,,,,,,,,,,,
Malaria,confusion,fever,nausea,chills,sweating,,,,,,,,,,,,
Malaria,fever,chills,headache,muscle_pain,vomiting,,,,,,,,,,,,
Malaria,chills,fever,fatigue,confusion,headache,,,,,,,,,,,,
Malaria,fever,vomiting,chills,fatigue,sweating,,,,,,,,,,,,
Malaria,confusion,fever,chills,muscle_pain,headache,,,,,,,,,,,,
Malaria,fever,chills,vomiting,fatigue,muscle_pain,,,,,,,,,,,,
Malaria,chills,fever,headache,confusion,sweating,,,,,,,,,,,,
Malaria,fever,confusion,vomiting,chills,fatigue,,,,,,,,,,,,
Malaria,chills,fever,muscle_pain,headache,vomiting,,,,,,,,,,,,
Malaria,fever,chills,fatigue,sweating,confusion,,,,,,,,,,,,
Malaria,confusion,fever,headache,chills,muscle_pain,,,,,,,,,,,,
Malaria,fever,nausea,chills,fatigue,headache,,,,,,,,,,,,
Malaria,chills,fever,confusion,sweating,vomiting,,,,,,,,,,,,
Malaria,fever,chills,muscle_pain,fatigue,headache,,,,,,,,,,,,
Malaria,confusion,fever,vomiting,chills,sweating,,,,,,,,,,,,
Malaria,fever,chills,headache,fatigue,muscle_pain,,,,,,,,,,,,
Dengue Fever,high_fever,headache,muscle_joint_pain,fatigue,skin_rash,,,,,,,,,,,,
Dengue Fever,high_fever,headache,muscle_joint_pain,vomiting,abdominal_pain,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,fatigue,headache,bleeding_gums_nose,,,,,,,,,,,,
Dengue Fever,high_fever,headache,fatigue,skin_rash,vomiting,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,abdominal_pain,fatigue,,,,,,,,,,,,
Dengue Fever,high_fever,headache,skin_rash,muscle_joint_pain,loss_of_appetite,,,,,,,,,,,,
Dengue Fever,high_fever,fatigue,muscle_joint_pain,headache,vomiting,,,,,,,,,,,,
Dengue Fever,high_fever,headache,abdominal_pain,muscle_joint_pain,bleeding_gums_nose,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,fatigue,skin_rash,headache,,,,,,,,,,,,
Dengue Fever,high_fever,headache,vomiting,muscle_joint_pain,swollen_lymph_nodes,,,,,,,,,,,,
Dengue Fever,high_fever,fatigue,headache,muscle_joint_pain,abdominal_pain,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,skin_rash,bleeding_gums_nose,,,,,,,,,,,,
Dengue Fever,high_fever,headache,fatigue,vomiting,muscle_joint_pain,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,skin_rash,headache,loss_of_appetite,,,,,,,,,,,,
Dengue Fever,high_fever,headache,abdominal_pain,fatigue,vomiting,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,bleeding_gums_nose,fatigue,,,,,,,,,,,,
Dengue Fever,high_fever,fatigue,skin_rash,muscle_joint_pain,headache,,,,,,,,,,,,
Dengue Fever,high_fever,headache,vomiting,muscle_joint_pain,abdominal_pain,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,fatigue,headache,swollen_lymph_nodes,,,,,,,,,,,,
Dengue Fever,high_fever,headache,skin_rash,fatigue,bleeding_gums_nose,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,vomiting,loss_of_appetite,,,,,,,,,,,,
Dengue Fever,high_fever,fatigue,muscle_joint_pain,skin_rash,abdominal_pain,,,,,,,,,,,,
Dengue Fever,high_fever,headache,bleeding_gums_nose,muscle_joint_pain,fatigue,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,fatigue,vomiting,,,,,,,,,,,,
Dengue Fever,high_fever,headache,skin_rash,muscle_joint_pain,swollen_lymph_nodes,,,,,,,,,,,,
Dengue Fever,high_fever,fatigue,muscle_joint_pain,headache,abdominal_pain,,,,,,,,,,,,
Dengue Fever,high_fever,headache,vomiting,fatigue,bleeding_gums_nose,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,skin_rash,headache,loss_of_appetite,,,,,,,,,,,,
Dengue Fever,high_fever,headache,fatigue,muscle_joint_pain,vomiting,,,,,,,,,,,,
Dengue Fever,high_fever,muscle_joint_pain,headache,abdominal_pain,skin_rash,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,swollen_lymph_nodes,red_swollen_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,white_patches_on_tonsils,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,swollen_lymph_nodes,fever,headache,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,red_swollen_tonsils,pain_when_swallowing,white_patches_on_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,swollen_lymph_nodes,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,red_swollen_tonsils,nausea,,,,,,,,,,,,
Tonsillitis,sore_throat,swollen_lymph_nodes,pain_when_swallowing,fever,white_patches_on_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,headache,red_swollen_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,swollen_lymph_nodes,pain_when_swallowing,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,red_swollen_tonsils,fever,white_patches_on_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,swollen_lymph_nodes,skin_rash_scarlet_fever,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,white_patches_on_tonsils,headache,,,,,,,,,,,,
Tonsillitis,sore_throat,swollen_lymph_nodes,fever,pain_when_swallowing,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,red_swollen_tonsils,fever,nausea,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,swollen_lymph_nodes,white_patches_on_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,headache,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,swollen_lymph_nodes,pain_when_swallowing,red_swollen_tonsils,fever,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,white_patches_on_tonsils,skin_rash_scarlet_fever,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,swollen_lymph_nodes,headache,,,,,,,,,,,,
Tonsillitis,sore_throat,red_swollen_tonsils,fever,pain_when_swallowing,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,swollen_lymph_nodes,fever,nausea,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,white_patches_on_tonsils,headache,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,red_swollen_tonsils,skin_rash_scarlet_fever,,,,,,,,,,,,
Tonsillitis,sore_throat,swollen_lymph_nodes,fever,pain_when_swallowing,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,red_swollen_tonsils,fever,white_patches_on_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,swollen_lymph_nodes,nausea,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,headache,red_swollen_tonsils,,,,,,,,,,,,
Tonsillitis,sore_throat,swollen_lymph_nodes,pain_when_swallowing,fever,skin_rash_scarlet_fever,,,,,,,,,,,,
Tonsillitis,sore_throat,fever,pain_when_swallowing,white_patches_on_tonsils,fatigue,,,,,,,,,,,,
Tonsillitis,sore_throat,pain_when_swallowing,fever,swollen_lymph_nodes,headache,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,chest_tightness,excess_mucus_production,frequent_respiratory_infections,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,fatigue,chest_tightness,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,excess_mucus_production,wheezing,reduced_exercise_tolerance,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,wheezing,chest_tightness,fatigue,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,frequent_respiratory_infections,excess_mucus_production,wheezing,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,reduced_exercise_tolerance,chest_tightness,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,fatigue,wheezing,excess_mucus_production,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,chest_tightness,wheezing,frequent_respiratory_infections,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,fatigue,reduced_exercise_tolerance,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,excess_mucus_production,chest_tightness,wheezing,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,wheezing,fatigue,weight_loss_severe_copd,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,chest_tightness,excess_mucus_production,frequent_respiratory_infections,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,reduced_exercise_tolerance,fatigue,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,fatigue,wheezing,chest_tightness,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,excess_mucus_production,wheezing,swelling_in_ankles_feet_legs,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,frequent_respiratory_infections,chest_tightness,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,fatigue,excess_mucus_production,reduced_exercise_tolerance,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,wheezing,chest_tightness,fatigue,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,excess_mucus_production,weight_loss_severe_copd,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,frequent_respiratory_infections,wheezing,fatigue,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,chest_tightness,reduced_exercise_tolerance,wheezing,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,fatigue,chronic_cough,excess_mucus_production,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,wheezing,chest_tightness,swelling_in_ankles_feet_legs,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,fatigue,wheezing,frequent_respiratory_infections,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,reduced_exercise_tolerance,chest_tightness,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,chronic_cough,shortness_of_breath,excess_mucus_production,fatigue,wheezing,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,chronic_cough,wheezing,frequent_respiratory_infections,weight_loss_severe_copd,,,,,,,,,,,,
Chronic Obstructive Pulmonary Disease,shortness_of_breath,wheezing,chronic_cough,fatigue,reduced_exercise_tolerance,,,,,,,,,,,,
Arrhythmia,palpitations,irregular_heartbeat,shortness_of_breath,dizziness_lightheadedness,chest_pain,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,shortness_of_breath,fatigue,anxiety,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,chest_pain,dizziness_lightheadedness,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,dizziness_lightheadedness,shortness_of_breath,fatigue,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,chest_pain,fainting_syncope,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,shortness_of_breath,dizziness_lightheadedness,weakness,,,,,,,,,,,,
Arrhythmia,palpitations,irregular_heartbeat,chest_pain,shortness_of_breath,fatigue,,,,,,,,,,,,
Arrhythmia,shortness_of_breath,palpitations,irregular_heartbeat,dizziness_lightheadedness,anxiety,,,,,,,,,,,,
Arrhythmia,palpitations,irregular_heartbeat,shortness_of_breath,fatigue,chest_pain,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,dizziness_lightheadedness,shortness_of_breath,sweating,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,chest_pain,weakness,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,fatigue,dizziness_lightheadedness,shortness_of_breath,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,anxiety,chest_pain,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,shortness_of_breath,fatigue,fainting_syncope,,,,,,,,,,,,
Arrhythmia,palpitations,dizziness_lightheadedness,irregular_heartbeat,shortness_of_breath,sweating,,,,,,,,,,,,
Arrhythmia,shortness_of_breath,palpitations,irregular_heartbeat,chest_pain,fatigue,,,,,,,,,,,,
Arrhythmia,palpitations,irregular_heartbeat,dizziness_lightheadedness,shortness_of_breath,weakness,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,shortness_of_breath,chest_pain,anxiety,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,fatigue,dizziness_lightheadedness,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,chest_pain,shortness_of_breath,fainting_syncope,,,,,,,,,,,,
Arrhythmia,palpitations,dizziness_lightheadedness,irregular_heartbeat,fatigue,sweating,,,,,,,,,,,,
Arrhythmia,shortness_of_breath,palpitations,irregular_heartbeat,chest_pain,weakness,,,,,,,,,,,,
Arrhythmia,palpitations,irregular_heartbeat,shortness_of_breath,dizziness_lightheadedness,anxiety,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,fatigue,shortness_of_breath,chest_pain,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,fainting_syncope,dizziness_lightheadedness,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,dizziness_lightheadedness,fatigue,sweating,,,,,,,,,,,,
Arrhythmia,palpitations,shortness_of_breath,irregular_heartbeat,chest_pain,fatigue,,,,,,,,,,,,
Arrhythmia,irregular_heartbeat,palpitations,shortness_of_breath,anxiety,weakness,,,,,,,,,,,,
Arrhythmia,palpitations,dizziness_lightheadedness,irregular_heartbeat,fatigue,chest_pain,,,,,,,,,,,,
Arrhythmia,shortness_of_breath,palpitations,irregular_heartbeat,fainting_syncope,sweating,,,,,,,,,,,,
Sarcoidosis,fatigue,shortness_of_breath,persistent_cough,chest_pain,fever,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,joint_pain,night_sweats,,,,,,,,,,,,
Sarcoidosis,fatigue,chest_pain,shortness_of_breath,persistent_cough,enlarged_lymph_nodes,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,chest_pain,fever,persistent_cough,,,,,,,,,,,,
Sarcoidosis,fatigue,persistent_cough,shortness_of_breath,joint_pain,chest_pain,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,night_sweats,fever,,,,,,,,,,,,
Sarcoidosis,fatigue,chest_pain,shortness_of_breath,persistent_cough,eye_irritation,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,fever,persistent_cough,joint_pain,,,,,,,,,,,,
Sarcoidosis,fatigue,persistent_cough,shortness_of_breath,chest_pain,night_sweats,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,fever,enlarged_lymph_nodes,,,,,,,,,,,,
Sarcoidosis,fatigue,chest_pain,shortness_of_breath,joint_pain,persistent_cough,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,persistent_cough,fatigue,night_sweats,chest_pain,,,,,,,,,,,,
Sarcoidosis,fatigue,shortness_of_breath,persistent_cough,fever,eye_irritation,,,,,,,,,,,,
Sarcoidosis,chest_pain,fatigue,shortness_of_breath,persistent_cough,joint_pain,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,chest_pain,night_sweats,,,,,,,,,,,,
Sarcoidosis,fatigue,shortness_of_breath,fever,persistent_cough,enlarged_lymph_nodes,,,,,,,,,,,,
Sarcoidosis,persistent_cough,fatigue,chest_pain,shortness_of_breath,skin_lesions,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,joint_pain,fever,,,,,,,,,,,,
Sarcoidosis,fatigue,chest_pain,shortness_of_breath,persistent_cough,night_sweats,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,fever,chest_pain,eye_irritation,,,,,,,,,,,,
Sarcoidosis,persistent_cough,fatigue,shortness_of_breath,joint_pain,chest_pain,,,,,,,,,,,,
Sarcoidosis,fatigue,shortness_of_breath,persistent_cough,night_sweats,fever,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,chest_pain,fatigue,persistent_cough,enlarged_lymph_nodes,,,,,,,,,,,,
Sarcoidosis,fatigue,persistent_cough,shortness_of_breath,fever,skin_lesions,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,chest_pain,joint_pain,persistent_cough,,,,,,,,,,,,
Sarcoidosis,fatigue,shortness_of_breath,persistent_cough,night_sweats,eye_irritation,,,,,,,,,,,,
Sarcoidosis,persistent_cough,fatigue,shortness_of_breath,chest_pain,fever,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,persistent_cough,enlarged_lymph_nodes,joint_pain,,,,,,,,,,,,
Sarcoidosis,fatigue,chest_pain,shortness_of_breath,persistent_cough,skin_lesions,,,,,,,,,,,,
Sarcoidosis,shortness_of_breath,fatigue,fever,persistent_cough,night_sweats,,,,,,,,,,,,
Lupus,fatigue,joint_pain,kidney_problems,rash,fever,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,joint_pain,muscle_pain,photosensitivity,,,,,,,,,,,,
Lupus,fatigue,joint_pain,rash,kidney_problems,muscle_pain,,,,,,,,,,,,
Lupus,joint_pain,fatigue,kidney_problems,fever,rash,,,,,,,,,,,,
Lupus,fatigue,kidney_problems,joint_pain,photosensitivity,hair_loss,,,,,,,,,,,,
Lupus,joint_pain,fatigue,rash,muscle_pain,fever,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,joint_pain,rash,photosensitivity,,,,,,,,,,,,
Lupus,fatigue,joint_pain,fever,kidney_problems,muscle_pain,,,,,,,,,,,,
Lupus,joint_pain,rash,fatigue,kidney_problems,hair_loss,,,,,,,,,,,,
Lupus,fatigue,kidney_problems,joint_pain,muscle_pain,rash,,,,,,,,,,,,
Lupus,joint_pain,fatigue,fever,rash,photosensitivity,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,rash,joint_pain,muscle_pain,,,,,,,,,,,,
Lupus,fatigue,joint_pain,kidney_problems,fever,hair_loss,,,,,,,,,,,,
Lupus,joint_pain,rash,fatigue,muscle_pain,kidney_problems,,,,,,,,,,,,
Lupus,fatigue,kidney_problems,joint_pain,photosensitivity,rash,,,,,,,,,,,,
Lupus,joint_pain,fatigue,fever,muscle_pain,kidney_problems,,,,,,,,,,,,
Lupus,fatigue,rash,joint_pain,kidney_problems,photosensitivity,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,joint_pain,fever,muscle_pain,,,,,,,,,,,,
Lupus,fatigue,joint_pain,rash,hair_loss,kidney_problems,,,,,,,,,,,,
Lupus,joint_pain,fatigue,muscle_pain,kidney_problems,photosensitivity,,,,,,,,,,,,
Lupus,fatigue,rash,joint_pain,fever,muscle_pain,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,joint_pain,rash,hair_loss,,,,,,,,,,,,
Lupus,joint_pain,fatigue,fever,kidney_problems,photosensitivity,,,,,,,,,,,,
Lupus,fatigue,rash,muscle_pain,joint_pain,kidney_problems,,,,,,,,,,,,
Lupus,joint_pain,fatigue,kidney_problems,fever,rash,,,,,,,,,,,,
Lupus,fatigue,muscle_pain,joint_pain,kidney_problems,hair_loss,,,,,,,,,,,,
Lupus,kidney_problems,fatigue,rash,joint_pain,photosensitivity,,,,,,,,,,,,
Lupus,fatigue,joint_pain,fever,muscle_pain,rash,,,,,,,,,,,,
Lupus,joint_pain,fatigue,kidney_problems,photosensitivity,muscle_pain,,,,,,,,,,,,
Lupus,fatigue,rash,joint_pain,kidney_problems,fever,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,hematemesis,melena,vomiting,heartburn,,,,,,,,,,,,
Peptic Ulcer Disease,melena,epigastric_pain,hematemesis,nausea,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,vomiting,melena,heartburn,nausea,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,epigastric_pain,melena,vomiting,bloating,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,melena,heartburn,nausea,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,melena,hematemesis,epigastric_pain,heartburn,loss_of_appetite,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,vomiting,melena,nausea,hematemesis,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,epigastric_pain,vomiting,heartburn,melena,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,melena,nausea,vomiting,bloating,,,,,,,,,,,,
Peptic Ulcer Disease,melena,epigastric_pain,hematemesis,heartburn,nausea,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,vomiting,hematemesis,melena,loss_of_appetite,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,melena,epigastric_pain,nausea,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,heartburn,melena,vomiting,hematemesis,,,,,,,,,,,,
Peptic Ulcer Disease,melena,epigastric_pain,vomiting,nausea,bloating,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,hematemesis,melena,heartburn,loss_of_appetite,,,,,,,,,,,,
Peptic Ulcer Disease,vomiting,epigastric_pain,melena,hematemesis,nausea,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,epigastric_pain,heartburn,melena,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,melena,nausea,hematemesis,bloating,,,,,,,,,,,,
Peptic Ulcer Disease,melena,vomiting,epigastric_pain,heartburn,hematemesis,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,hematemesis,vomiting,nausea,melena,,,,,,,,,,,,
Peptic Ulcer Disease,heartburn,epigastric_pain,melena,hematemesis,loss_of_appetite,,,,,,,,,,,,
Peptic Ulcer Disease,melena,epigastric_pain,vomiting,nausea,heartburn,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,hematemesis,melena,bloating,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,vomiting,melena,epigastric_pain,heartburn,nausea,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,epigastric_pain,melena,loss_of_appetite,vomiting,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,vomiting,heartburn,melena,hematemesis,,,,,,,,,,,,
Peptic Ulcer Disease,melena,epigastric_pain,nausea,hematemesis,bloating,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,heartburn,vomiting,melena,loss_of_appetite,,,,,,,,,,,,
Peptic Ulcer Disease,hematemesis,melena,epigastric_pain,nausea,heartburn,,,,,,,,,,,,
Peptic Ulcer Disease,epigastric_pain,vomiting,melena,hematemesis,nausea,,,,,,,,,,,,
Yellow Fever,confusion,bleeding,jaundice,fever,vomiting,,,,,,,,,,,,
Yellow Fever,fever,jaundice,bleeding,confusion,headache,,,,,,,,,,,,
Yellow Fever,bleeding,fever,jaundice,vomiting,muscle_pain,,,,,,,,,,,,
Yellow Fever,jaundice,confusion,bleeding,fever,fatigue,,,,,,,,,,,,
Yellow Fever,fever,bleeding,vomiting,jaundice,confusion,,,,,,,,,,,,
Yellow Fever,confusion,fever,jaundice,bleeding,headache,,,,,,,,,,,,
Yellow Fever,bleeding,jaundice,fever,vomiting,muscle_pain,,,,,,,,,,,,
Yellow Fever,fever,confusion,bleeding,jaundice,fatigue,,,,,,,,,,,,
Yellow Fever,jaundice,fever,vomiting,bleeding,confusion,,,,,,,,,,,,
Yellow Fever,bleeding,confusion,fever,headache,vomiting,,,,,,,,,,,,
Yellow Fever,fever,jaundice,bleeding,muscle_pain,confusion,,,,,,,,,,,,
Yellow Fever,confusion,bleeding,jaundice,fever,fatigue,,,,,,,,,,,,
Yellow Fever,fever,vomiting,bleeding,jaundice,headache,,,,,,,,,,,,
Yellow Fever,jaundice,fever,confusion,bleeding,muscle_pain,,,,,,,,,,,,
Yellow Fever,bleeding,fever,jaundice,vomiting,fatigue,,,,,,,,,,,,
Yellow Fever,confusion,jaundice,fever,headache,bleeding,,,,,,,,,,,,
Yellow Fever,fever,bleeding,vomiting,jaundice,muscle_pain,,,,,,,,,,,,
Yellow Fever,jaundice,confusion,bleeding,fever,fatigue,,,,,,,,,,,,
Yellow Fever,bleeding,fever,headache,jaundice,vomiting,,,,,,,,,,,,
Yellow Fever,fever,confusion,jaundice,muscle_pain,bleeding,,,,,,,,,,,,
Yellow Fever,vomiting,bleeding,fever,jaundice,confusion,,,,,,,,,,,,
Yellow Fever,jaundice,fever,bleeding,headache,fatigue,,,,,,,,,,,,
Yellow Fever,confusion,bleeding,fever,vomiting,muscle_pain,,,,,,,,,,,,
Yellow Fever,fever,jaundice,bleeding,confusion,headache,,,,,,,,,,,,
Yellow Fever,bleeding,fever,vomiting,jaundice,fatigue,,,,,,,,,,,,
Yellow Fever,jaundice,confusion,fever,muscle_pain,bleeding,,,,,,,,,,,,
Yellow Fever,fever,bleeding,headache,jaundice,vomiting,,,,,,,,,,,,
